CookerStat, GenerateAssetRegistry=0.018328, Initialize=0.101537, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionId1D54F1E94B804CBDCA73E297C291F51A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2C491F134002F3FB1__D41C4E267A5554A33142EB67BFAFC966282589B9, StartTime=2016.04.28-09.23.13, HierarchicalDDC=, DataSize=977, Duration=11.815767, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Packet_Auto1.uasset, AutoPackageBackupDelegate=0.109598, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.111062, BlockTillAllRequestsFinished=0.006601, ResetLoadersForSaveUnMarkAllObjects=0.204533, TagPackageExports=0.756562, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.879258, GatherLocalizableTextData=0.781119, MarkNames=0.016496, SerializeSummary=0.016131, SerializeNames=0.067078, SerializeGatherableTextData=0.004765, BuildExportMap=0.044718, SortExportsNonSeekfree=0.088338, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=2.360955, SortExportsSeekfree=0.004031, BuildDependencyMap=0.021260, SerializeImportMap=0.008065, SerializeExportMap=0.008062, SerializeDependencyMap=0.003666, SerializeStringAssetReferenceMap=0.012096, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.286646, SerializeExports=1.186159, SerializeBulkData=0.012461, MoveFile=52.844913, UnaccountedTime=0.213332, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_1, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=0.336125, FlushAsyncLoading=0.021994, FlushStreamingFunc=0.218097, BlockTillAllRequestsFinished=0.035554, ResetLoadersForSaveUnMarkAllObjects=0.492278, TagPackageExports=0.973925, BeginCacheForCookedPlatformData=0.001468, SerializeImports=2.720173, GatherLocalizableTextData=0.848200, MarkNames=0.013929, SerializeSummary=0.010993, SerializeNames=0.070747, SerializeGatherableTextData=0.006229, BuildExportMap=0.044353, SortExportsNonSeekfree=0.057183, SortExportsSeekfreeConstructor=0.047650, SortExportsSeekfreeInner=2.087142, SortExportsSeekfree=0.004031, BuildDependencyMap=0.025660, SerializeImportMap=0.006232, SerializeExportMap=0.008795, SerializeDependencyMap=0.002202, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.251818, SerializeExports=1.419287, SerializeBulkData=0.004396, MoveFile=6.382018, UnaccountedTime=5.513660, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_2, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=9.682443, FlushAsyncLoading=0.008430, FlushStreamingFunc=0.092737, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.136357, TagPackageExports=0.950098, BeginCacheForCookedPlatformData=0.002198, SerializeImports=2.570257, GatherLocalizableTextData=1.104053, MarkNames=0.016861, SerializeSummary=0.010997, SerializeNames=0.080273, SerializeGatherableTextData=0.006966, BuildExportMap=0.053883, SortExportsNonSeekfree=0.067078, SortExportsSeekfreeConstructor=0.047650, SortExportsSeekfreeInner=4.489150, SortExportsSeekfree=0.007700, BuildDependencyMap=0.036653, SerializeImportMap=0.010632, SerializeExportMap=0.010628, SerializeDependencyMap=0.004400, SerializeStringAssetReferenceMap=0.004765, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.762132, SerializeExports=1.966912, SerializeBulkData=0.007696, MoveFile=3.438249, UnaccountedTime=4.139092, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_3, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=8.704483, FlushAsyncLoading=0.008795, FlushStreamingFunc=0.067446, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.157248, TagPackageExports=0.855163, BeginCacheForCookedPlatformData=0.001833, SerializeImports=3.908899, GatherLocalizableTextData=1.718026, MarkNames=0.043619, SerializeSummary=0.015393, SerializeNames=0.109602, SerializeGatherableTextData=0.011362, BuildExportMap=0.060115, SortExportsNonSeekfree=0.067078, SortExportsSeekfreeConstructor=0.062682, SortExportsSeekfreeInner=3.652312, SortExportsSeekfree=0.003301, BuildDependencyMap=0.019059, SerializeImportMap=0.008434, SerializeExportMap=0.009894, SerializeDependencyMap=0.002198, SerializeStringAssetReferenceMap=0.002936, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.148890, SerializeExports=2.859466, SerializeBulkData=0.005495, MoveFile=2.598848, UnaccountedTime=6.376151, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_4, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap, AutoPackageBackupDelegate=19.106831, FlushAsyncLoading=0.018328, FlushStreamingFunc=0.076607, BlockTillAllRequestsFinished=0.008065, ResetLoadersForSaveUnMarkAllObjects=85.235916, TagPackageExports=0.541393, BeginCacheForCookedPlatformData=0.002936, SerializeImports=2.437197, GatherLocalizableTextData=6.074481, MarkNames=0.088707, SerializeSummary=0.035554, SerializeNames=0.541028, SerializeGatherableTextData=0.035923, BuildExportMap=0.211135, SortExportsNonSeekfree=0.162382, SortExportsSeekfreeConstructor=0.050951, SortExportsSeekfreeInner=8.564095, SortExportsSeekfree=0.002932, BuildDependencyMap=0.062678, SerializeImportMap=0.105202, SerializeExportMap=0.043985, SerializeDependencyMap=0.026394, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.722107, SerializeExports=2.887689, SerializeBulkData=28.163570, MoveFile=5.834024, UnaccountedTime=0.758395, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_5, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap, AutoPackageBackupDelegate=8.760564, FlushAsyncLoading=0.011366, FlushStreamingFunc=0.715140, BlockTillAllRequestsFinished=0.323296, ResetLoadersForSaveUnMarkAllObjects=61.363556, TagPackageExports=0.484947, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.575021, GatherLocalizableTextData=6.009236, MarkNames=0.068545, SerializeSummary=0.016861, SerializeNames=0.352621, SerializeGatherableTextData=0.038855, BuildExportMap=0.226896, SortExportsNonSeekfree=0.172280, SortExportsSeekfreeConstructor=0.059381, SortExportsSeekfreeInner=8.504346, SortExportsSeekfree=0.026759, BuildDependencyMap=0.119496, SerializeImportMap=0.040688, SerializeExportMap=0.021625, SerializeDependencyMap=0.045452, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.696078, SerializeExports=2.922513, SerializeBulkData=23.649864, MoveFile=3.911830, UnaccountedTime=0.875693, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_6, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/StartingPoint_Auto3.uasset, AutoPackageBackupDelegate=4.768096, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.076976, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.127926, TagPackageExports=8.719880, BeginCacheForCookedPlatformData=0.004031, SerializeImports=9.448949, GatherLocalizableTextData=6.258492, MarkNames=0.064146, SerializeSummary=0.013564, SerializeNames=0.257686, SerializeGatherableTextData=0.072941, BuildExportMap=0.178877, SortExportsNonSeekfree=1.269367, SortExportsSeekfreeConstructor=0.008065, SortExportsSeekfreeInner=8.483455, SortExportsSeekfree=0.008062, BuildDependencyMap=0.098605, SerializeImportMap=0.015397, SerializeExportMap=0.048015, SerializeDependencyMap=0.025660, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.277063, SerializeExports=10.012705, SerializeBulkData=0.006597, MoveFile=4.897855, UnaccountedTime=0.315234, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_7, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Node_Auto3.uasset, AutoPackageBackupDelegate=4.182715, FlushAsyncLoading=0.004396, FlushStreamingFunc=0.068914, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.124995, TagPackageExports=1.891039, BeginCacheForCookedPlatformData=0.003666, SerializeImports=3.825691, GatherLocalizableTextData=1.714360, MarkNames=0.023089, SerializeSummary=0.011366, SerializeNames=0.104465, SerializeGatherableTextData=0.115097, BuildExportMap=0.086509, SortExportsNonSeekfree=0.164948, SortExportsSeekfreeConstructor=0.008430, SortExportsSeekfreeInner=4.683785, SortExportsSeekfree=0.004400, BuildDependencyMap=0.026025, SerializeImportMap=0.013195, SerializeExportMap=0.026759, SerializeDependencyMap=0.003297, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.294829, SerializeExports=3.873344, SerializeBulkData=0.006597, MoveFile=2.324663, UnaccountedTime=0.172280, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
SavePackageTransactionId3093C6D443B0A60E0D572BBACBADED6D_8, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Packet_Auto3.uasset, AutoPackageBackupDelegate=4.228532, FlushAsyncLoading=0.005499, FlushStreamingFunc=0.042520, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.127193, TagPackageExports=0.828408, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.413373, GatherLocalizableTextData=1.052000, MarkNames=0.015397, SerializeSummary=0.008795, SerializeNames=0.077710, SerializeGatherableTextData=0.006232, BuildExportMap=0.051681, SortExportsNonSeekfree=0.068180, SortExportsSeekfreeConstructor=0.006597, SortExportsSeekfreeInner=3.079027, SortExportsSeekfree=0.002567, BuildDependencyMap=0.015762, SerializeImportMap=0.009164, SerializeExportMap=0.009898, SerializeDependencyMap=0.002202, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.163921, SerializeExports=1.829822, SerializeBulkData=0.006597, MoveFile=2.536166, UnaccountedTime=0.290673, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionId76EEB96347715FBB205231B7586AE19D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-10.11.55, Duration=3.190093, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
DDCTransactionIdA26817CE48052BAC547270AEB67483E9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.04.28-10.11.55, HierarchicalDDC=, DataSize=65797, Duration=16.084988, RunGuid=RunID39CD5BEB45C4004B9F81C3950E1BF5AF
