CookerStat, GenerateAssetRegistry=0.018694, Initialize=0.107400, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
DDCTransactionIdA154DF8042B2C3E8D9F0C284B51B20CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C491F134002F3FB161F21A61845DB7__EEC2080FFB7C088A513551C06701A9CD64E6D8E4, StartTime=2016.04.27-07.38.05, HierarchicalDDC=, DataSize=840, Duration=9.549614, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=5.312715, FlushAsyncLoading=0.008430, FlushStreamingFunc=0.048384, BlockTillAllRequestsFinished=0.026759, ResetLoadersForSaveUnMarkAllObjects=0.203799, TagPackageExports=0.023458, BeginCacheForCookedPlatformData=0.001099, SerializeImports=1.571748, GatherLocalizableTextData=0.135988, MarkNames=0.006232, SerializeSummary=0.012096, SerializeNames=0.050951, SerializeGatherableTextData=0.001464, BuildExportMap=0.019792, SortExportsNonSeekfree=0.009164, SortExportsSeekfreeConstructor=0.053883, SortExportsSeekfreeInner=0.534058, SortExportsSeekfree=0.003301, BuildDependencyMap=0.009529, SerializeImportMap=0.006597, SerializeExportMap=0.004400, SerializeDependencyMap=0.001468, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.128339, SerializeExports=0.189506, SerializeBulkData=0.020891, MoveFile=2.307039, UnaccountedTime=4.122171, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_1, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=0.255849, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.503268, BlockTillAllRequestsFinished=0.020161, ResetLoadersForSaveUnMarkAllObjects=2.155285, TagPackageExports=0.654284, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.150159, GatherLocalizableTextData=0.680674, MarkNames=0.010632, SerializeSummary=0.009529, SerializeNames=0.060480, SerializeGatherableTextData=0.003297, BuildExportMap=0.039589, SortExportsNonSeekfree=0.043985, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=1.712501, SortExportsSeekfree=0.002198, BuildDependencyMap=0.013195, SerializeImportMap=0.006232, SerializeExportMap=0.007696, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174109, SerializeExports=1.043189, SerializeBulkData=0.004765, MoveFile=51.822960, UnaccountedTime=3.950629, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_2, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/TirtGameMode.uasset, AutoPackageBackupDelegate=0.088334, FlushAsyncLoading=0.002936, FlushStreamingFunc=0.063777, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.172276, TagPackageExports=0.560082, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.837431, GatherLocalizableTextData=0.649519, MarkNames=0.012461, SerializeSummary=0.010263, SerializeNames=0.071112, SerializeGatherableTextData=0.005130, BuildExportMap=0.039589, SortExportsNonSeekfree=0.039954, SortExportsSeekfreeConstructor=0.048015, SortExportsSeekfreeInner=2.945561, SortExportsSeekfree=0.002202, BuildDependencyMap=0.013195, SerializeImportMap=0.015397, SerializeExportMap=0.007696, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179972, SerializeExports=1.002137, SerializeBulkData=0.005130, MoveFile=1.847025, UnaccountedTime=4.850864, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_3, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=5.544737, FlushAsyncLoading=0.008795, FlushStreamingFunc=0.052784, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=51.552448, TagPackageExports=0.489339, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.288710, GatherLocalizableTextData=5.349368, MarkNames=0.038121, SerializeSummary=0.011362, SerializeNames=0.279676, SerializeGatherableTextData=0.041418, BuildExportMap=0.203069, SortExportsNonSeekfree=0.159077, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=7.862773, SortExportsSeekfree=0.002567, BuildDependencyMap=0.050951, SerializeImportMap=0.041787, SerializeExportMap=0.021257, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.692040, SerializeExports=2.519999, SerializeBulkData=26.262634, MoveFile=3.753062, UnaccountedTime=0.187304, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_4, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/NewBlueprint_Auto1.uasset, AutoPackageBackupDelegate=0.092737, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.063781, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.116196, TagPackageExports=0.005867, BeginCacheForCookedPlatformData=0.001099, SerializeImports=1.334224, GatherLocalizableTextData=0.009164, MarkNames=0.003301, SerializeSummary=0.007696, SerializeNames=0.007331, SerializeGatherableTextData=0.001099, BuildExportMap=0.006597, SortExportsNonSeekfree=0.001833, SortExportsSeekfreeConstructor=0.007331, SortExportsSeekfreeInner=0.011362, SortExportsSeekfree=0.001468, BuildDependencyMap=0.003297, SerializeImportMap=0.032257, SerializeExportMap=0.018325, SerializeDependencyMap=0.000734, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011362, SerializeExports=0.003297, SerializeBulkData=0.003301, MoveFile=3.887583, UnaccountedTime=0.211131, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_5, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/Node_Auto1.uasset, AutoPackageBackupDelegate=3.242094, FlushAsyncLoading=0.004765, FlushStreamingFunc=0.039224, BlockTillAllRequestsFinished=0.002932, ResetLoadersForSaveUnMarkAllObjects=0.123523, TagPackageExports=0.672247, BeginCacheForCookedPlatformData=0.001464, SerializeImports=2.248026, GatherLocalizableTextData=0.665646, MarkNames=0.012096, SerializeSummary=0.008065, SerializeNames=0.067078, SerializeGatherableTextData=0.004400, BuildExportMap=0.041053, SortExportsNonSeekfree=0.046551, SortExportsSeekfreeConstructor=0.006597, SortExportsSeekfreeInner=1.760885, SortExportsSeekfree=0.003666, BuildDependencyMap=0.013195, SerializeImportMap=0.006966, SerializeExportMap=0.007696, SerializeDependencyMap=0.002932, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.361413, SerializeExports=1.155354, SerializeBulkData=0.005495, MoveFile=2.005372, UnaccountedTime=0.160180, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_6, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=6.095286, FlushAsyncLoading=0.009898, FlushStreamingFunc=0.094935, BlockTillAllRequestsFinished=0.006229, ResetLoadersForSaveUnMarkAllObjects=0.147354, TagPackageExports=0.666015, BeginCacheForCookedPlatformData=0.001468, SerializeImports=2.615303, GatherLocalizableTextData=0.755083, MarkNames=0.013929, SerializeSummary=0.010632, SerializeNames=0.072941, SerializeGatherableTextData=0.004400, BuildExportMap=0.045817, SortExportsNonSeekfree=0.048015, SortExportsSeekfreeConstructor=0.049852, SortExportsSeekfreeInner=2.103973, SortExportsSeekfree=0.004396, BuildDependencyMap=0.021260, SerializeImportMap=0.006597, SerializeExportMap=0.010632, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.278208, SerializeExports=1.448952, SerializeBulkData=0.005499, MoveFile=2.239227, UnaccountedTime=3.959794, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_7, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/StartingPoint_Auto2.uasset, AutoPackageBackupDelegate=0.094566, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.051685, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=0.150286, TagPackageExports=1.425128, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.964623, GatherLocalizableTextData=1.423664, MarkNames=0.016861, SerializeSummary=0.010997, SerializeNames=0.091270, SerializeGatherableTextData=0.083938, BuildExportMap=0.074409, SortExportsNonSeekfree=0.168610, SortExportsSeekfreeConstructor=0.051685, SortExportsSeekfreeInner=2.755322, SortExportsSeekfree=0.002932, BuildDependencyMap=0.017963, SerializeImportMap=0.006963, SerializeExportMap=0.010997, SerializeDependencyMap=0.003666, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.335023, SerializeExports=2.333064, SerializeBulkData=0.005499, MoveFile=4.310209, UnaccountedTime=0.187304, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_8, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/StartingPoint_Auto3.uasset, AutoPackageBackupDelegate=0.112530, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.125725, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.187304, TagPackageExports=5.767960, BeginCacheForCookedPlatformData=0.004765, SerializeImports=7.762339, GatherLocalizableTextData=4.788551, MarkNames=0.037022, SerializeSummary=0.012830, SerializeNames=0.111062, SerializeGatherableTextData=0.125725, BuildExportMap=0.093471, SortExportsNonSeekfree=0.481274, SortExportsSeekfreeConstructor=0.057548, SortExportsSeekfreeInner=5.174156, SortExportsSeekfree=0.004400, BuildDependencyMap=0.040688, SerializeImportMap=0.026759, SerializeExportMap=0.033721, SerializeDependencyMap=0.048019, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.528190, SerializeExports=6.672234, SerializeBulkData=0.020526, MoveFile=3.451761, UnaccountedTime=0.205997, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
SavePackageTransactionId0D28220B4D1D109C639BA297AB6256D3_9, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=0.112895, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.159446, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.176676, TagPackageExports=3.195547, BeginCacheForCookedPlatformData=0.001833, SerializeImports=4.752264, GatherLocalizableTextData=3.258590, MarkNames=0.039220, SerializeSummary=0.009164, SerializeNames=0.204898, SerializeGatherableTextData=0.073310, BuildExportMap=0.163481, SortExportsNonSeekfree=0.557881, SortExportsSeekfreeConstructor=0.045821, SortExportsSeekfreeInner=5.204946, SortExportsSeekfree=0.003301, BuildDependencyMap=0.039585, SerializeImportMap=0.021625, SerializeExportMap=0.023093, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.592336, SerializeExports=5.215947, SerializeBulkData=0.004765, MoveFile=3.279116, UnaccountedTime=4.014775, RunGuid=RunID0C0FE76547C02CC5CB0232807DE3AD8A
