CookerStat, GenerateAssetRegistry=0.018697, Initialize=0.103369, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=18.883944, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.042155, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.262819, TagPackageExports=14.257621, BeginCacheForCookedPlatformData=0.003297, SerializeImports=18.623322, GatherLocalizableTextData=11.377212, MarkNames=0.101902, SerializeSummary=0.013564, SerializeNames=0.295810, SerializeGatherableTextData=0.088707, BuildExportMap=0.226535, SortExportsNonSeekfree=1.793198, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=17.484058, SortExportsSeekfree=0.006966, BuildDependencyMap=0.168618, SerializeImportMap=0.019427, SerializeExportMap=0.074044, SerializeDependencyMap=0.019431, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.138707, SerializeExports=20.987616, SerializeBulkData=0.016864, MoveFile=2.479393, UnaccountedTime=3.054526, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_1, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.807370, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.129394, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.123531, TagPackageExports=14.359892, BeginCacheForCookedPlatformData=0.002932, SerializeImports=18.493191, GatherLocalizableTextData=11.200532, MarkNames=0.085406, SerializeSummary=0.012096, SerializeNames=0.274185, SerializeGatherableTextData=0.096038, BuildExportMap=0.236433, SortExportsNonSeekfree=1.898766, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=17.348801, SortExportsSeekfree=0.006597, BuildDependencyMap=0.150289, SerializeImportMap=0.020161, SerializeExportMap=0.077341, SerializeDependencyMap=0.017226, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.091453, SerializeExports=21.780479, SerializeBulkData=0.007331, MoveFile=2.281457, UnaccountedTime=3.099974, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_2, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=13.991133, FlushAsyncLoading=0.009529, FlushStreamingFunc=0.056453, BlockTillAllRequestsFinished=0.007328, ResetLoadersForSaveUnMarkAllObjects=62.135162, TagPackageExports=0.546537, BeginCacheForCookedPlatformData=0.001833, SerializeImports=2.762377, GatherLocalizableTextData=5.810670, MarkNames=0.043619, SerializeSummary=0.012096, SerializeNames=0.388552, SerializeGatherableTextData=0.089075, BuildExportMap=0.320736, SortExportsNonSeekfree=0.280783, SortExportsSeekfreeConstructor=0.057183, SortExportsSeekfreeInner=8.412496, SortExportsSeekfree=0.004765, BuildDependencyMap=0.085041, SerializeImportMap=0.035923, SerializeExportMap=0.020891, SerializeDependencyMap=0.045452, SerializeStringAssetReferenceMap=0.003301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.796896, SerializeExports=3.323577, SerializeBulkData=24.417128, MoveFile=4.017104, UnaccountedTime=4.125606, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_3, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Packet.uasset, AutoPackageBackupDelegate=10.989394, FlushAsyncLoading=0.011731, FlushStreamingFunc=0.069644, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.184745, TagPackageExports=5.403057, BeginCacheForCookedPlatformData=0.004400, SerializeImports=7.934868, GatherLocalizableTextData=5.203284, MarkNames=0.050951, SerializeSummary=0.013929, SerializeNames=0.227269, SerializeGatherableTextData=0.066344, BuildExportMap=0.129398, SortExportsNonSeekfree=0.584289, SortExportsSeekfreeConstructor=0.051685, SortExportsSeekfreeInner=8.493871, SortExportsSeekfree=0.005867, BuildDependencyMap=0.062682, SerializeImportMap=0.019427, SerializeExportMap=0.033356, SerializeDependencyMap=0.006232, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.172157, SerializeExports=7.990219, SerializeBulkData=0.009164, MoveFile=18.868181, UnaccountedTime=4.057426, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_4, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=10.758828, FlushAsyncLoading=0.008430, FlushStreamingFunc=0.043988, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.138924, TagPackageExports=13.811522, BeginCacheForCookedPlatformData=0.003301, SerializeImports=17.056652, GatherLocalizableTextData=11.375013, MarkNames=0.093106, SerializeSummary=0.012461, SerializeNames=0.311576, SerializeGatherableTextData=0.089072, BuildExportMap=0.278216, SortExportsNonSeekfree=1.994442, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=18.704693, SortExportsSeekfree=0.004400, BuildDependencyMap=0.155788, SerializeImportMap=0.021625, SerializeExportMap=0.076611, SerializeDependencyMap=0.016861, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.417323, SerializeExports=21.372501, SerializeBulkData=0.009533, MoveFile=3.327608, UnaccountedTime=2.907533, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_5, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=5.875185, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.086509, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.155419, TagPackageExports=14.342662, BeginCacheForCookedPlatformData=0.003666, SerializeImports=17.260094, GatherLocalizableTextData=11.124656, MarkNames=0.088707, SerializeSummary=0.011362, SerializeNames=0.313774, SerializeGatherableTextData=0.091638, BuildExportMap=0.254024, SortExportsNonSeekfree=1.928825, SortExportsSeekfreeConstructor=0.051320, SortExportsSeekfreeInner=17.816895, SortExportsSeekfree=0.005133, BuildDependencyMap=0.157252, SerializeImportMap=0.019062, SerializeExportMap=0.073310, SerializeDependencyMap=0.016127, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.078258, SerializeExports=22.379433, SerializeBulkData=0.006966, MoveFile=2.540242, UnaccountedTime=3.014568, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionId7C5C5EEE411713F139CA31B04343E28C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-17.58.00, Duration=1.864679, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionIdA7698B2A4349765E10EEABAAE7391295_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.05.02-17.58.00, HierarchicalDDC=, DataSize=16696, Duration=12.940213, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionId7C5C5EEE411713F139CA31B04343E28C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-17.58.00, Duration=0.718083, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionId9EE1E6524CAB05A05AC6D28B6D6D03AB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.05.02-17.58.00, HierarchicalDDC=, DataSize=16696, Duration=6.214984, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
DDCTransactionId7C5C5EEE411713F139CA31B04343E28C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.02-17.58.00, Duration=0.363261, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
